months_covered,txn_count_total,txn_count_avg_month,avg_monthly_inflow,avg_monthly_outflow,avg_monthly_net,outflow_to_inflow_ratio,inflow_volatility_monthly,outflow_volatility_monthly,inflow_cv,outflow_cv,inflow_days_30d,max_inflow_gap_days,first_txn_date,last_txn_date,sign_convention_used,avg_month_end_balance,avg_neg_days_per_month,bounced_count,revenue_growth_rate,application_file,company_name,outcome,txn_extracted_count
13,1994,153.3846153846154,17074.411538461536,17059.241538461538,15.169999999998254,0.9991115359984251,6285.0326199567735,6375.549812021459,0.36809658744602786,0.37372996904037203,18,7.0,2024-07-22,2025-07-21,A(-inflow),1758.8184615384662,0.7692307692307693,13,-0.10004420307258848,Boiler Solutions Cover UK.json,Boiler Solutions Cover Uk,0,1994
13,356,27.384615384615383,14172.51923076923,12978.996923076924,1193.5223076923066,0.915786157121515,13424.337869526642,8804.026132761328,0.9472090071595564,0.678328701743321,1,50.0,2023-09-12,2024-09-12,A(-inflow),15071.66846153846,0.38461538461538464,0,-0.4403032707148048,Bottom Line Consultants Ltd.json,Bottom Line Consultants Ltd,0,356
13,740,56.92307692307692,13295.550769230767,13177.55153846154,117.99923076922823,0.9911249084135493,7900.079167744958,8137.056286883196,0.5941896883300027,0.6174937933753045,22,55.0,2023-09-25,2024-09-11,A(-inflow),3110.5492307692334,0.0,0,0.1333760770806272,Bramble and Willow Ltd.json,Bramble And Willow Ltd,0,740
10,909,90.9,33743.738,33527.092000000004,216.64599999999336,0.9935796680261092,17632.602961635468,17783.052388809858,0.5225444484436037,0.5304084347312273,16,14.0,2024-11-14,2025-08-18,A(-inflow),1030.891000000002,0.1,2,1.3107439498784956,Brazilian cleaning essential ltd.json,Brazilian Cleaning Essential Ltd,0,909
6,1308,218.0,13141.429999999998,13131.24,10.18999999999869,0.9992245897136005,1656.0437684936553,2199.433988317601,0.1260170140154957,0.16749629039737304,26,6.0,2024-04-02,2024-09-24,A(-inflow),843.6849999999995,2.5,0,-0.13511649523304956,Brookhouse Hypnotherapy Ltd.json,Brookhouse Hypnotherapy Ltd,1,1308
4,523,130.75,23416.96,22916.1875,500.7724999999991,0.9786149653926044,13616.100758335699,13987.595816403502,0.5814632112082738,0.6103805799460972,31,2.0,2024-03-28,2024-06-28,A(-inflow),1893.4550000000004,0.0,0,1.5206577959730447,BTWBTW Ltd.json,Btwbtw Ltd,0,523
13,758,58.30769230769231,10691.844615384614,10643.342307692308,48.5023076923062,0.9954636164818075,4054.964530319338,4094.5574597340683,0.37925771241424555,0.3847059825159237,30,13.0,2023-10-24,2024-10-24,B(+inflow),545.2292307692321,2.230769230769231,0,-0.0023919760980312234,Bulgarian Food Pirin Ltd.json,Bulgarian Food Pirin Ltd,0,758
13,1789,137.6153846153846,14216.773076923078,10099.873076923077,4116.9000000000015,0.7104195180070344,6152.95123961275,6960.808216325706,0.43279520650156056,0.6891975932084003,29,2.0,2023-06-24,2024-06-24,B(+inflow),47918.82461538445,0.0,0,-0.334724930149012,Bunker Publishing.json,Bunker Publishing,0,1789
10,787,78.7,6107.462999999999,6074.261999999999,33.20100000000002,0.9945638639153442,3649.1085315732935,3008.4735842676096,0.597483526559767,0.4952821567900117,26,16.0,2024-03-03,2024-12-09,A(-inflow),1645.4970000000035,0.0,0,-0.44521932914021567,Cakes by Aleina Ltd.json,Cakes By Aleina Ltd,0,787
4,37,9.25,3458.355,2450.7974999999997,1007.5575000000003,0.708659897552449,1703.6030861896795,3060.5471835145345,0.4926050351076392,1.2487964360639894,5,16.0,2025-10-29,2026-01-16,A(-inflow),1934.6774999999998,0.0,0,1.9021680874230622,Canny fast car solutions Ltd.json,Canny Fast Car Solutions Ltd,0,37
5,404,80.8,8840.782,8350.028,490.753999999999,0.9444897521508845,3222.032760965661,4701.383228142118,0.36445110409527814,0.563038019530248,8,13.0,2025-04-25,2025-08-27,A(-inflow),2545.222,2.4,0,-0.4132214860064658,CDS Wholesale Limited.json,Cds Wholesale Limited,0,404
13,5267,405.15384615384613,8930.308461538461,8771.09,159.21846153846127,0.9821710008983238,8947.2101345863,8752.976200373658,1.0018926191766646,0.9979348291231372,30,4.0,2024-09-29,2025-09-29,A(-inflow),783.0584615384639,5.846153846153846,0,7.676375773047301,Cellor Shades.json,Cellor Shades,0,5267
13,611,47.0,6321.35,6294.435384615384,26.91461538461681,0.995742267809152,2353.529668937537,2107.619703156275,0.3723144057736934,0.33483856364744613,17,8.0,2024-09-17,2025-09-16,A(-inflow),856.5069230769229,0.6153846153846154,0,0.1955000868615071,Cetin barber beauty ltd.json,Cetin Barber Beauty Ltd,0,611
13,2032,156.30769230769232,50201.86461538461,49727.23307692307,474.63153846154455,0.9905455396508103,39280.07957296785,39190.98012907864,0.7824426418004058,0.7881190587952904,29,6.0,2024-10-01,2025-10-01,A(-inflow),3903.9400000000023,2.1538461538461537,0,-0.6937211422909154,champagne one ltd.json,Champagne One Ltd,0,2032
13,1708,131.3846153846154,30925.663846153846,30203.124615384615,722.5392307692309,0.9766362580165246,9925.04704382072,10175.44137524765,0.3209323846108828,0.3369002877955405,18,6.0,2025-01-13,2026-01-12,B(+inflow),7678.1507692307705,1.1538461538461537,3,0.29864568283957305,CHEERS&CHILL LIMITED.json,Cheers&Chill Limited,0,1708
6,2080,346.6666666666667,32824.689999999995,30375.856666666663,2448.833333333332,0.9253966044056064,12058.936587545079,10932.025651902557,0.3673739672041101,0.3598919290364889,31,1.0,2025-04-08,2025-09-11,A(-inflow),8466.174999999997,0.0,0,-0.08789197492478931,chilli too limited.json,Chilli Too Limited,0,2080
13,880,67.6923076923077,10547.443076923075,10526.256153846152,21.18692307692254,0.9979912740061828,5051.304210196054,5391.2115814686895,0.47891267801652193,0.5121680018682438,31,3.0,2024-09-02,2025-09-02,A(-inflow),731.6253846153847,0.38461538461538464,0,0.13381904833053687,Class barber sw Ltd.json,Class Barber Sw Ltd,1,880
13,5240,403.0769230769231,31024.756153846156,29632.378461538465,1392.3776923076912,0.9551204307488143,13115.202877109707,12200.699491720734,0.4227334716854433,0.4117354098847215,28,4.0,2025-02-06,2026-02-06,B(+inflow),9280.431538461526,1.2307692307692308,0,0.37673188963860277,Cleaner Than Ever Norbury Ltd.json,Cleaner Than Ever Norbury Ltd,0,5240
7,351,50.142857142857146,37458.619999999995,37346.794285714284,111.825714285711,0.9970146867587297,32177.563552657975,31623.28183521929,0.8590162572101689,0.8467468879200611,6,24.0,2024-03-04,2024-09-09,A(-inflow),1003.9057142857133,0.0,0,0.46378169697433635,CoreERP Solutions.json,Coreerp Solutions,0,351
8,1402,175.25,12460.158749999999,12406.755000000001,53.40374999999767,0.9957140393576448,5536.056073138705,5451.945446143513,0.4443006051699546,0.4394336348338879,22,6.0,2025-03-05,2025-10-02,A(-inflow),402.54750000000035,0.125,0,-0.011484289968496708,Creative Plus Media Ltd.json,Creative Plus Media Ltd,0,1402
13,1610,123.84615384615384,15134.086923076924,14601.71230769231,532.3746153846132,0.9648228123645285,8411.710133694469,8536.413396943126,0.5558121990741333,0.5846172844020538,23,14.0,2023-06-19,2024-06-19,A(-inflow),3427.5092307692294,1.4615384615384615,0,1.2942154817906388,CS Sport.json,Cs Sport,0,1610
2,99,49.5,7099.715,6883.455,216.26000000000022,0.969539622365123,160.30499999999984,458.4250000000002,0.022579075357250233,0.0665980964501112,17,2.0,2024-04-10,2024-05-01,A(-inflow),175.32999999999961,7.5,0,-0.04416103536904853,CS Sports.json,Cs Sports,1,99
10,435,43.5,5929.68,5927.932000000001,1.7479999999995925,0.9997052117483575,9272.616163274526,9331.563288514739,1.563763333480816,1.5741684095760102,18,83.0,2024-09-03,2025-08-26,A(-inflow),31.661000000001316,16.6,0,-0.3314306489115304,Custom Car Paint LTD.json,Custom Car Paint Ltd,0,435
4,62,15.5,5415.282499999999,5015.43,399.85249999999905,0.9261622085274408,2581.0202929885595,3189.4371939497414,0.47661784828188736,0.6359249743191991,5,17.0,2024-05-12,2024-08-05,A(-inflow),1210.8649999999993,0.0,0,-0.31080040956664073,D&C Couriers Limited.json,D&C Couriers Limited,0,62
2,94,47.0,4532.860000000001,4475.0199999999995,57.840000000001055,0.9872398441601988,2382.78,2226.43,0.5256681212303049,0.4975240334121412,9,4.0,2024-02-21,2024-03-06,A(-inflow),164.93500000000026,1.0,0,-0.6890989120312798,Data4est Ltd.json,Data4Est Ltd,0,94
6,560,93.33333333333333,10599.821666666665,10580.533333333335,19.28833333333023,0.9981803152977576,5703.166653466641,4241.821564747338,0.5380436419417725,0.4009081046400311,16,7.0,2025-08-01,2026-01-12,A(-inflow),2176.7900000000013,0.0,0,-0.008325402514500008,Davaro limited.json,Davaro Limited,0,560
13,1906,146.6153846153846,1706.3184615384612,1636.246153846154,70.07230769230728,0.9589336285858806,575.9304755029185,511.67702008709267,0.33752812765305523,0.3127139635343659,20,5.0,2023-07-22,2024-07-21,A(-inflow),441.03153846153845,0.6923076923076923,9,0.225920271204055,Deli Ice Limited.json,Deli Ice Limited,0,1906
13,2929,225.30769230769232,11235.75923076923,11149.58769230769,86.17153846153997,0.9923305994110697,5598.542272735565,6197.785435976496,0.49827894650892,0.5558757513744176,24,4.0,2023-07-17,2024-07-16,B(+inflow),-416.41000000000156,9.307692307692308,0,-0.2189682614347965,Deluxe Lounge.json,Deluxe Lounge,0,2929
7,489,69.85714285714286,2793.3728571428574,2631.8528571428574,161.51999999999998,0.9421774291294549,1641.9954048283907,1389.3286399934761,0.5878182000049471,0.5278899373963227,27,12.0,2025-02-14,2025-08-11,B(+inflow),632.7714285714288,9.0,0,-0.24212580006683282,Diva Hair Studio Ltd.json,Diva Hair Studio Ltd,0,489
13,1011,77.76923076923077,10097.363076923077,9736.76923076923,360.59384615384624,0.9642883153347271,2675.5870518891147,3896.8360503193667,0.26497879015601705,0.4002185897561327,23,5.0,2023-07-05,2024-07-05,B(+inflow),2955.6807692307493,4.230769230769231,0,0.019940965812351587,DLC Lighting Ltd.json,Dlc Lighting Ltd,0,1011
9,684,76.0,2507.208888888889,2453.4955555555553,53.713333333333594,0.9785764426843838,1871.3445139521384,1554.4695506693029,0.7463855613488415,0.6335734120852393,13,19.0,2025-05-22,2026-01-14,A(-inflow),844.2933333333337,2.4444444444444446,0,1.264574035185409,Dottie dances ltd.json,Dottie Dances Ltd,0,684
13,525,40.38461538461539,8932.427692307692,4210.8130769230775,4721.614615384615,0.47140746300686975,3836.293574895824,2490.3815878337405,0.4294793875800989,0.5914253476322702,23,6.0,2023-06-28,2024-06-28,B(+inflow),27538.760000000002,0.0,0,0.9437070184442684,Drillskillz Consults Limited.json,Drillskillz Consults Limited,0,525
2,91,45.5,3452.5249999999996,2289.52,1163.0049999999997,0.6631436412480721,2675.455,1860.7800000000002,0.774927046147385,0.8127380411614663,7,3.0,2024-01-24,2024-02-01,B(+inflow),2151.8449999999993,2.0,0,-0.8731931239984465,DTS Materials Ltd.json,Dts Materials Ltd,0,91
13,1126,86.61538461538461,8136.905384615384,8068.4792307692305,68.42615384615328,0.9915906415754167,3459.238318237602,2976.0484387224756,0.4251294754856135,0.36884874504891624,12,16.0,2024-12-11,2025-12-10,A(-inflow),921.4023076923075,4.3076923076923075,0,0.4680306629902261,Due Auto Motive LTD.json,Due Auto Motive Ltd,0,1126
7,220,31.428571428571427,7438.88,6673.057142857143,765.8228571428572,0.8970513226261403,7894.015207689213,8124.756883931473,1.0611832974438642,1.2175464273714833,6,16.0,2025-02-26,2025-08-05,A(-inflow),1103.627142857143,2.7142857142857144,0,8.501958954489256,Dybo Travel Limited.json,Dybo Travel Limited,0,220
8,572,71.5,4210.055,4008.55875,201.49625000000015,0.9521392832160149,2611.2160952131094,2341.662408025746,0.6202332499725323,0.5841656700243563,4,17.0,2024-06-20,2025-01-27,A(-inflow),1751.793750000001,1.25,0,-0.6346953906572713,Elar One Ltd.json,Elar One Ltd,0,572
13,382,29.384615384615383,6916.296153846154,6893.7753846153855,22.520769230768565,0.9967438107435228,4580.621178136532,4278.105742780263,0.6622939614274972,0.6205751571667932,11,11.0,2024-04-24,2025-04-23,B(+inflow),-444.2307692307696,13.153846153846153,0,1.9943676405525026,Ellevate Limited.json,Ellevate Limited,0,382
7,292,41.714285714285715,19358.895714285718,19214.769999999997,144.1257142857212,0.9925550653088459,18090.270534383046,17203.4665546503,0.9344681019709972,0.8953251355415809,26,29.0,2024-03-28,2024-09-04,A(-inflow),6066.451428571422,0.0,0,0.7609477910971891,Elm Pub Group Ltd TA As The Bull Inn.json,Elm Pub Group Ltd Ta As The Bull Inn,0,292
2,95,47.5,2425.03,2382.535,42.495000000000346,0.9824765054452933,2374.47,1846.6149999999998,0.9791507733924939,0.7750631155470958,14,5.0,2024-02-07,2024-03-04,A(-inflow),327.6699999999999,1.0,0,-0.9894655693301385,Elpromotions Limited.json,Elpromotions Limited,0,95
13,1754,134.92307692307693,16102.025384615381,16082.642307692307,19.38307692307353,0.9987962336128476,5895.206840872593,5830.241770043178,0.36611585810224506,0.3625176546552043,31,4.0,2023-09-10,2024-09-10,B(+inflow),-91.91615384615608,18.46153846153846,0,-0.1460532001566953,Els Management Ltd.json,Els Management Ltd,0,1754
1,98,98.0,3558.14,1156.42,2401.72,0.325006885620015,0.0,0.0,0.0,0.0,11,3.0,2024-06-04,2024-06-17,B(+inflow),2401.7200000000007,0.0,0,0.0,Elsco Private Limited.json,Elsco Private Limited,1,98
13,1610,123.84615384615384,23876.767692307687,23683.420000000002,193.34769230768507,0.9919022668897526,12378.318425965095,11975.926797271266,0.5184252150659817,0.5056671205962342,12,7.0,2024-08-19,2025-08-06,A(-inflow),2374.742307692309,0.0,4,0.23987486226549573,EMP MOTORS LTD.json,Emp Motors Ltd,0,1610
11,310,28.181818181818183,2485.241818181818,2420.3681818181817,64.87363636363625,0.9738964490742807,2058.052819897391,2321.8661946288657,0.828109685279256,0.9593028912174341,2,37.0,2024-02-09,2025-01-27,A(-inflow),797.726363636364,0.0,0,-0.2619433561417064,Erfan Carpet.json,Erfan Carpet,0,310
13,1083,83.3076923076923,7422.3969230769235,7323.363076923079,99.03384615384493,0.986657430587424,5165.893282264393,3923.3271191786744,0.6959872041069576,0.5357275172579681,15,13.0,2024-12-24,2025-12-23,A(-inflow),989.4576923076943,5.846153846153846,0,-0.026856834051067327,Faith & Love nursery Ltd.json,Faith & Love Nursery Ltd,0,1083
13,2499,192.23076923076923,6238.487692307692,6125.326153846153,113.16153846153884,0.9818607418908477,5025.613306715225,4569.682744497929,0.8055819863060738,0.7460309263088921,29,16.0,2024-10-14,2025-10-06,A(-inflow),1225.8099999999974,0.6923076923076923,0,2.863390698667081,Farm to Fridge Ltd.json,Farm To Fridge Ltd,0,2499
13,199,15.307692307692308,826.16,803.0053846153846,23.15461538461534,0.9719732069034868,666.0683139715647,676.5721483912106,0.8062219351839411,0.8425499521591231,1,31.0,2023-07-10,2024-07-08,A(-inflow),178.0969230769231,3.769230769230769,0,-0.45244972602802447,Flight Training Essex ltd.json,Flight Training Essex Ltd,0,199
5,598,119.6,12399.434,12062.97,336.46399999999994,0.9728645678504357,19139.051540487162,4918.738475219027,1.5435423536660757,0.40775517764025176,23,53.0,2024-05-03,2024-09-26,A(-inflow),12033.428000000018,0.0,0,-0.8493093443829267,Foolgood Salons Ltd.json,Foolgood Salons Ltd,0,598
13,2606,200.46153846153845,5542.031538461539,5230.917692307693,311.11384615384577,0.943862851736818,1993.242383218652,1959.6802946758505,0.3596591555615675,0.3746341292193627,23,3.0,2024-06-30,2025-06-30,A(-inflow),2352.990000000006,0.3076923076923077,0,0.10230217933962994,Forty3 Media.json,Forty3 Media,0,2606
13,3095,238.07692307692307,47051.10846153846,46655.33384615385,395.7746153846092,0.9915884103833997,17575.856013617897,17965.177150456526,0.37354818171786824,0.3850615925222348,24,6.0,2023-07-08,2024-07-07,A(-inflow),749.2692307692331,10.846153846153847,0,0.27266176186909086,Four Paws Walking and Training Ltd.json,Four Paws Walking And Training Ltd,0,3095
2,97,48.5,5079.16,3743.415,1335.745,0.737014585088873,4321.42,2985.675,0.8508139141117823,0.7975805514483434,15,2.0,2024-03-30,2024-04-15,A(-inflow),1335.745,2.5,0,11.406075962731279,Four the Willows Ltd.json,Four The Willows Ltd,0,97
2,39,19.5,7285.37,7208.275,77.09500000000025,0.9894178332740822,5767.719999999999,4046.2749999999996,0.7916852541463233,0.5613374905924094,12,3.0,2024-02-21,2024-03-11,A(-inflow),976.3650000000009,0.0,0,-0.8837325108460908,French Sole Ltd.json,French Sole Ltd,0,39
13,6927,532.8461538461538,20577.289230769235,19661.625384615385,915.6638461538496,0.9555012404265253,17498.777669256022,16820.707580194405,0.8503927545077263,0.8555095141501419,31,7.0,2023-06-24,2024-06-24,A(-inflow),7091.809999999997,0.38461538461538464,0,2.5922618660670955,FS Fashionista Ltd.json,Fs Fashionista Ltd,0,6927
13,3097,238.23076923076923,61657.11076923076,58268.55,3388.5607692307603,0.9450418495619523,34655.297693843284,31731.94051695304,0.5620648982977904,0.5445809191571275,29,3.0,2024-09-24,2025-09-24,A(-inflow),21058.059999999994,3.769230769230769,0,0.7728613879371982,FT Fitness LTD.json,Ft Fitness Ltd,0,3097
13,973,74.84615384615384,6316.5199999999995,6287.573846153846,28.94615384615372,0.9954173890296946,15060.097219709698,8297.219709442565,2.3842396160717767,1.3196218306872107,4,24.0,2023-07-24,2024-07-22,A(-inflow),3701.931538461523,0.0,2,-0.87354691136914,Furfamilyfair Ltd.json,Furfamilyfair Ltd,0,973
12,628,52.333333333333336,14465.190833333332,14332.937499999998,132.253333333334,0.9908571317961066,1933.4633832644222,2120.816618868484,0.13366317842202144,0.14796803648020404,13,8.0,2024-07-03,2025-06-29,A(-inflow),139.91750000000002,15.333333333333334,0,0.06852213919881163,FusionPrint UK Ltd.json,Fusionprint Uk Ltd,0,628
12,501,41.75,13291.834166666667,12589.634166666663,702.2000000000044,0.9471705717062747,6331.904853827504,9611.898457059577,0.47637555317284114,0.7634771852631603,20,30.0,2023-08-23,2024-07-22,B(+inflow),740.9841666666653,13.5,1,0.2912386150578018,Future Analytics Ltd.json,Future Analytics Ltd,0,501
13,957,73.61538461538461,11845.903076923076,11799.294615384617,46.60846153845887,0.9960654361904027,9199.301489522397,7857.500992385082,0.7765808507621081,0.6659297227937684,4,22.0,2023-06-27,2024-06-27,A(-inflow),1013.7938461538425,7.538461538461538,0,1.044217287837787,Fylde Conservation Ltd.json,Fylde Conservation Ltd,0,957
11,228,20.727272727272727,2417.640909090909,2396.4954545454543,21.145454545454868,0.9912536826846605,1997.3678386063928,2302.9409687826387,0.8261639812164872,0.9609619598545993,12,15.0,2023-11-22,2024-09-04,B(+inflow),-118.60181818181799,14.909090909090908,13,0.2965024756471665,Gas Records.json,Gas Records,0,228
13,2322,178.6153846153846,36478.14384615385,36438.14923076923,39.994615384617646,0.99890360059017,19101.05852804721,18254.20561462079,0.5236302211155728,0.5009641268828909,24,5.0,2023-09-27,2024-09-27,A(-inflow),403.00307692307587,8.307692307692308,0,1.2771022078338767,GC Bike Repairs Ltd.json,Gc Bike Repairs Ltd,0,2322
9,2121,235.66666666666666,52077.83,51580.10555555556,497.7244444444441,0.990442680802091,12801.434023565918,13516.439143074062,0.24581350689085774,0.26204752777242507,21,5.0,2025-03-05,2025-11-25,A(-inflow),3198.4111111111106,0.1111111111111111,17,0.2715865471870269,GC COUTURE LTD.json,Gc Couture Ltd,1,2121
